# ĀKĀRA public robots rules
# Served by Express GET /robots.txt from this file (server.js).
# Keep private/app flows out of the index; catalogue + editorial stay Allow.

User-agent: *
Allow: /

# Admin + auth + transactional (no SEO value; session-bound)
Disallow: /admin
Disallow: /api/
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /order-confirmed
Disallow: /order-status
Disallow: /payment-failed
Disallow: /invoice
Disallow: /preview
Disallow: /search
Disallow: /email-preferences
Disallow: /webhooks/
Disallow: /apk

# Optional: Google needs product URLs; /shop and /product stay allowed.

Sitemap: https://www.akaraonline.co.in/sitemap.xml
